term,love_freq,base_freq
flowers,1,1
bloom,1,0
wedding,1,3
saturday,1,2
month,1,0
bottom,4,0
july,1,1
harvest,1,0
august,1,0
autumn,1,0
southern,1,0
libra,1,0
halloween,1,0
christmas,1,1
memory,2,1
lonesome,3,0
useless,3,0
tho,3,0
heals,3,0
ma-a-a-ake,1,0
children,1,0
mmmm,2,4
mmmmm,1,0
.mmmmm,1,0
.yeah,1,0
.mmmm,1,0
enjoy,1,0
smelled,1,0
perfume,1,1
shirt,1,1
bout,2,1
doin,2,6
deserves,2,0
thangs,2,0
fistful,2,0
rings,2,2
selection,6,0
supposed,5,2
beauty,1,0
description,1,0
plus,1,0
ninety-nine,1,0
toes,1,0
deserve,2,0
sensitive,1,0
givin,1,2
askin,1,0
push,4,3
beatin,2,0
bush,2,0
talkin,1,1
'bout,1,4
dreamin,1,0
feelin,1,5
threatin,1,0
spirit,1,0
moves,1,1
groove,1,0
sanctified,2,0
somethin,1,1
self,1,2
gim,3,0
ticket,3,0
aeroplane,3,0
fast,3,7
i'm-a,4,0
goin,4,4
just-a,5,0
mister,2,0
once-a,2,0
hidden,1,0
wasted,1,1
hanging,1,3
facing,1,0
rise,1,2
cheer,1,0
